%d-%b-%Y;CPI
31-Jan-1940;13.9
29-Feb-1940;14
31-Mar-1940;14
30-Apr-1940;14
31-May-1940;14
30-Jun-1940;14.1
31-Jul-1940;14
31-Aug-1940;14
30-Sep-1940;14
31-Oct-1940;14
30-Nov-1940;14
31-Dec-1940;14.1
31-Jan-1941;14.1
28-Feb-1941;14.1
31-Mar-1941;14.2
30-Apr-1941;14.3
31-May-1941;14.4
30-Jun-1941;14.7
31-Jul-1941;14.7
31-Aug-1941;14.9
30-Sep-1941;15.1
31-Oct-1941;15.3
30-Nov-1941;15.4
31-Dec-1941;15.5
31-Jan-1942;15.7
28-Feb-1942;15.8
31-Mar-1942;16
30-Apr-1942;16.1
31-May-1942;16.3
30-Jun-1942;16.3
31-Jul-1942;16.4
31-Aug-1942;16.5
30-Sep-1942;16.5
31-Oct-1942;16.7
30-Nov-1942;16.8
31-Dec-1942;16.9
31-Jan-1943;16.9
28-Feb-1943;16.9
31-Mar-1943;17.2
30-Apr-1943;17.4
31-May-1943;17.5
30-Jun-1943;17.5
31-Jul-1943;17.4
31-Aug-1943;17.3
30-Sep-1943;17.4
31-Oct-1943;17.4
30-Nov-1943;17.4
31-Dec-1943;17.4
31-Jan-1944;17.4
29-Feb-1944;17.4
31-Mar-1944;17.4
30-Apr-1944;17.5
31-May-1944;17.5
30-Jun-1944;17.6
31-Jul-1944;17.7
31-Aug-1944;17.7
30-Sep-1944;17.7
31-Oct-1944;17.7
30-Nov-1944;17.7
31-Dec-1944;17.8
31-Jan-1945;17.8
28-Feb-1945;17.8
31-Mar-1945;17.8
30-Apr-1945;17.8
31-May-1945;17.9
30-Jun-1945;18.1
31-Jul-1945;18.1
31-Aug-1945;18.1
30-Sep-1945;18.1
31-Oct-1945;18.1
30-Nov-1945;18.1
31-Dec-1945;18.2
31-Jan-1946;18.2
28-Feb-1946;18.1
31-Mar-1946;18.3
30-Apr-1946;18.4
31-May-1946;18.5
30-Jun-1946;18.7
31-Jul-1946;19.8
31-Aug-1946;20.2
30-Sep-1946;20.4
31-Oct-1946;20.8
30-Nov-1946;21.3
31-Dec-1946;21.5
31-Jan-1947;21.48
28-Feb-1947;21.62
31-Mar-1947;22
30-Apr-1947;22
31-May-1947;21.95
30-Jun-1947;22.08
31-Jul-1947;22.23
31-Aug-1947;22.4
30-Sep-1947;22.84
31-Oct-1947;22.91
30-Nov-1947;23.06
31-Dec-1947;23.41
31-Jan-1948;23.68
29-Feb-1948;23.67
31-Mar-1948;23.5
30-Apr-1948;23.82
31-May-1948;24.01
30-Jun-1948;24.15
31-Jul-1948;24.4
31-Aug-1948;24.43
30-Sep-1948;24.36
31-Oct-1948;24.31
30-Nov-1948;24.16
31-Dec-1948;24.05
31-Jan-1949;24.01
28-Feb-1949;23.91
31-Mar-1949;23.91
30-Apr-1949;23.92
31-May-1949;23.91
30-Jun-1949;23.92
31-Jul-1949;23.7
31-Aug-1949;23.7
30-Sep-1949;23.75
31-Oct-1949;23.67
30-Nov-1949;23.7
31-Dec-1949;23.61
31-Jan-1950;23.51
28-Feb-1950;23.61
31-Mar-1950;23.64
30-Apr-1950;23.65
31-May-1950;23.77
30-Jun-1950;23.88
31-Jul-1950;24.07
31-Aug-1950;24.2
30-Sep-1950;24.34
31-Oct-1950;24.5
30-Nov-1950;24.6
31-Dec-1950;24.98
31-Jan-1951;25.38
28-Feb-1951;25.83
31-Mar-1951;25.88
30-Apr-1951;25.92
31-May-1951;25.99
30-Jun-1951;25.93
31-Jul-1951;25.91
31-Aug-1951;25.86
30-Sep-1951;26.03
31-Oct-1951;26.16
30-Nov-1951;26.32
31-Dec-1951;26.47
31-Jan-1952;26.45
29-Feb-1952;26.41
31-Mar-1952;26.39
30-Apr-1952;26.46
31-May-1952;26.47
30-Jun-1952;26.53
31-Jul-1952;26.68
31-Aug-1952;26.69
30-Sep-1952;26.63
31-Oct-1952;26.69
30-Nov-1952;26.69
31-Dec-1952;26.71
31-Jan-1953;26.64
28-Feb-1953;26.59
31-Mar-1953;26.63
30-Apr-1953;26.69
31-May-1953;26.7
30-Jun-1953;26.77
31-Jul-1953;26.79
31-Aug-1953;26.85
30-Sep-1953;26.89
31-Oct-1953;26.95
30-Nov-1953;26.85
31-Dec-1953;26.87
31-Jan-1954;26.94
28-Feb-1954;26.99
31-Mar-1954;26.93
30-Apr-1954;26.86
31-May-1954;26.93
30-Jun-1954;26.94
31-Jul-1954;26.86
31-Aug-1954;26.85
30-Sep-1954;26.81
31-Oct-1954;26.72
30-Nov-1954;26.78
31-Dec-1954;26.77
31-Jan-1955;26.77
28-Feb-1955;26.82
31-Mar-1955;26.79
30-Apr-1955;26.79
31-May-1955;26.77
30-Jun-1955;26.71
31-Jul-1955;26.76
31-Aug-1955;26.72
30-Sep-1955;26.85
31-Oct-1955;26.82
30-Nov-1955;26.88
31-Dec-1955;26.87
31-Jan-1956;26.83
29-Feb-1956;26.86
31-Mar-1956;26.89
30-Apr-1956;26.93
31-May-1956;27.03
30-Jun-1956;27.15
31-Jul-1956;27.29
31-Aug-1956;27.31
30-Sep-1956;27.35
31-Oct-1956;27.51
30-Nov-1956;27.51
31-Dec-1956;27.63
31-Jan-1957;27.67
28-Feb-1957;27.8
31-Mar-1957;27.86
30-Apr-1957;27.93
31-May-1957;28
30-Jun-1957;28.11
31-Jul-1957;28.19
31-Aug-1957;28.28
30-Sep-1957;28.32
31-Oct-1957;28.32
30-Nov-1957;28.41
31-Dec-1957;28.47
31-Jan-1958;28.64
28-Feb-1958;28.7
31-Mar-1958;28.87
30-Apr-1958;28.94
31-May-1958;28.94
30-Jun-1958;28.91
31-Jul-1958;28.89
31-Aug-1958;28.94
30-Sep-1958;28.91
31-Oct-1958;28.91
30-Nov-1958;28.95
31-Dec-1958;28.97
31-Jan-1959;29.01
28-Feb-1959;29
31-Mar-1959;28.97
30-Apr-1959;28.98
31-May-1959;29.04
30-Jun-1959;29.11
31-Jul-1959;29.15
31-Aug-1959;29.18
30-Sep-1959;29.25
31-Oct-1959;29.35
30-Nov-1959;29.35
31-Dec-1959;29.41
31-Jan-1960;29.37
29-Feb-1960;29.41
31-Mar-1960;29.41
30-Apr-1960;29.54
31-May-1960;29.57
30-Jun-1960;29.61
31-Jul-1960;29.55
31-Aug-1960;29.61
30-Sep-1960;29.61
31-Oct-1960;29.75
30-Nov-1960;29.78
31-Dec-1960;29.81
31-Jan-1961;29.84
28-Feb-1961;29.84
31-Mar-1961;29.84
30-Apr-1961;29.81
31-May-1961;29.84
30-Jun-1961;29.84
31-Jul-1961;29.92
31-Aug-1961;29.94
30-Sep-1961;29.98
31-Oct-1961;29.98
30-Nov-1961;29.98
31-Dec-1961;30.01
31-Jan-1962;30.04
28-Feb-1962;30.11
31-Mar-1962;30.17
30-Apr-1962;30.21
31-May-1962;30.24
30-Jun-1962;30.21
31-Jul-1962;30.22
31-Aug-1962;30.28
30-Sep-1962;30.42
31-Oct-1962;30.38
30-Nov-1962;30.38
31-Dec-1962;30.38
31-Jan-1963;30.44
28-Feb-1963;30.48
31-Mar-1963;30.51
30-Apr-1963;30.48
31-May-1963;30.51
30-Jun-1963;30.61
31-Jul-1963;30.69
31-Aug-1963;30.75
30-Sep-1963;30.72
31-Oct-1963;30.75
30-Nov-1963;30.78
31-Dec-1963;30.88
31-Jan-1964;30.94
29-Feb-1964;30.91
31-Mar-1964;30.94
30-Apr-1964;30.95
31-May-1964;30.98
30-Jun-1964;31.01
31-Jul-1964;31.02
31-Aug-1964;31.05
30-Sep-1964;31.08
31-Oct-1964;31.12
30-Nov-1964;31.21
31-Dec-1964;31.25
31-Jan-1965;31.28
28-Feb-1965;31.28
31-Mar-1965;31.31
30-Apr-1965;31.38
31-May-1965;31.48
30-Jun-1965;31.61
31-Jul-1965;31.58
31-Aug-1965;31.55
30-Sep-1965;31.62
31-Oct-1965;31.65
30-Nov-1965;31.75
31-Dec-1965;31.85
31-Jan-1966;31.88
28-Feb-1966;32.08
31-Mar-1966;32.18
30-Apr-1966;32.28
31-May-1966;32.35
30-Jun-1966;32.38
31-Jul-1966;32.45
31-Aug-1966;32.65
30-Sep-1966;32.75
31-Oct-1966;32.85
30-Nov-1966;32.88
31-Dec-1966;32.92
31-Jan-1967;32.9
28-Feb-1967;33
31-Mar-1967;33
30-Apr-1967;33.1
31-May-1967;33.1
30-Jun-1967;33.3
31-Jul-1967;33.4
31-Aug-1967;33.5
30-Sep-1967;33.6
31-Oct-1967;33.7
30-Nov-1967;33.9
31-Dec-1967;34
31-Jan-1968;34.1
29-Feb-1968;34.2
31-Mar-1968;34.3
30-Apr-1968;34.4
31-May-1968;34.5
30-Jun-1968;34.7
31-Jul-1968;34.9
31-Aug-1968;35
30-Sep-1968;35.1
31-Oct-1968;35.3
30-Nov-1968;35.4
31-Dec-1968;35.6
31-Jan-1969;35.7
28-Feb-1969;35.8
31-Mar-1969;36.1
30-Apr-1969;36.3
31-May-1969;36.4
30-Jun-1969;36.6
31-Jul-1969;36.8
31-Aug-1969;36.9
30-Sep-1969;37.1
31-Oct-1969;37.3
30-Nov-1969;37.5
31-Dec-1969;37.7
31-Jan-1970;37.9
28-Feb-1970;38.1
31-Mar-1970;38.3
30-Apr-1970;38.5
31-May-1970;38.6
30-Jun-1970;38.8
31-Jul-1970;38.9
31-Aug-1970;39
30-Sep-1970;39.2
31-Oct-1970;39.4
30-Nov-1970;39.6
31-Dec-1970;39.8
31-Jan-1971;39.9
28-Feb-1971;39.9
31-Mar-1971;40
30-Apr-1971;40.1
31-May-1971;40.3
30-Jun-1971;40.5
31-Jul-1971;40.6
31-Aug-1971;40.7
30-Sep-1971;40.8
31-Oct-1971;40.9
30-Nov-1971;41
31-Dec-1971;41.1
31-Jan-1972;41.2
29-Feb-1972;41.4
31-Mar-1972;41.4
30-Apr-1972;41.5
31-May-1972;41.6
30-Jun-1972;41.7
31-Jul-1972;41.8
31-Aug-1972;41.9
30-Sep-1972;42.1
31-Oct-1972;42.2
30-Nov-1972;42.4
31-Dec-1972;42.5
31-Jan-1973;42.7
28-Feb-1973;43
31-Mar-1973;43.4
30-Apr-1973;43.7
31-May-1973;43.9
30-Jun-1973;44.2
31-Jul-1973;44.2
31-Aug-1973;45
30-Sep-1973;45.2
31-Oct-1973;45.6
30-Nov-1973;45.9
31-Dec-1973;46.3
31-Jan-1974;46.8
28-Feb-1974;47.3
31-Mar-1974;47.8
30-Apr-1974;48.1
31-May-1974;48.6
30-Jun-1974;49
31-Jul-1974;49.3
31-Aug-1974;49.9
30-Sep-1974;50.6
31-Oct-1974;51
30-Nov-1974;51.5
31-Dec-1974;51.9
31-Jan-1975;52.3
28-Feb-1975;52.6
31-Mar-1975;52.8
30-Apr-1975;53
31-May-1975;53.1
30-Jun-1975;53.5
31-Jul-1975;54
31-Aug-1975;54.2
30-Sep-1975;54.6
31-Oct-1975;54.9
30-Nov-1975;55.3
31-Dec-1975;55.6
31-Jan-1976;55.8
29-Feb-1976;55.9
31-Mar-1976;56
30-Apr-1976;56.1
31-May-1976;56.4
30-Jun-1976;56.7
31-Jul-1976;57
31-Aug-1976;57.3
30-Sep-1976;57.6
31-Oct-1976;57.9
30-Nov-1976;58.1
31-Dec-1976;58.4
31-Jan-1977;58.7
28-Feb-1977;59.3
31-Mar-1977;59.6
30-Apr-1977;60
31-May-1977;60.2
30-Jun-1977;60.5
31-Jul-1977;60.8
31-Aug-1977;61.1
30-Sep-1977;61.3
31-Oct-1977;61.6
30-Nov-1977;62
31-Dec-1977;62.3
31-Jan-1978;62.7
28-Feb-1978;63
31-Mar-1978;63.4
30-Apr-1978;63.9
31-May-1978;64.5
30-Jun-1978;65
31-Jul-1978;65.5
31-Aug-1978;65.9
30-Sep-1978;66.5
31-Oct-1978;67.1
30-Nov-1978;67.5
31-Dec-1978;67.9
31-Jan-1979;68.5
28-Feb-1979;69.2
31-Mar-1979;69.9
30-Apr-1979;70.6
31-May-1979;71.4
30-Jun-1979;72.2
31-Jul-1979;73
31-Aug-1979;73.7
30-Sep-1979;74.4
31-Oct-1979;75.2
30-Nov-1979;76
31-Dec-1979;76.9
31-Jan-1980;78
29-Feb-1980;79
31-Mar-1980;80.1
30-Apr-1980;80.9
31-May-1980;81.7
30-Jun-1980;82.5
31-Jul-1980;82.6
31-Aug-1980;83.2
30-Sep-1980;83.9
31-Oct-1980;84.7
30-Nov-1980;85.6
31-Dec-1980;86.4
31-Jan-1981;87.2
28-Feb-1981;88
31-Mar-1981;88.6
30-Apr-1981;89.1
31-May-1981;89.7
30-Jun-1981;90.5
31-Jul-1981;91.5
31-Aug-1981;92.2
30-Sep-1981;93.1
31-Oct-1981;93.4
30-Nov-1981;93.8
31-Dec-1981;94.1
31-Jan-1982;94.4
28-Feb-1982;94.7
31-Mar-1982;94.7
30-Apr-1982;95
31-May-1982;95.9
30-Jun-1982;97
31-Jul-1982;97.5
31-Aug-1982;97.7
30-Sep-1982;97.7
31-Oct-1982;98.1
30-Nov-1982;98
31-Dec-1982;97.7
31-Jan-1983;97.9
28-Feb-1983;98
31-Mar-1983;98.1
30-Apr-1983;98.8
31-May-1983;99.2
30-Jun-1983;99.4
31-Jul-1983;99.8
31-Aug-1983;100.1
30-Sep-1983;100.4
31-Oct-1983;100.8
30-Nov-1983;101.1
31-Dec-1983;101.4
31-Jan-1984;102.1
29-Feb-1984;102.6
31-Mar-1984;102.9
30-Apr-1984;103.3
31-May-1984;103.5
30-Jun-1984;103.7
31-Jul-1984;104.1
31-Aug-1984;104.4
30-Sep-1984;104.7
31-Oct-1984;105.1
30-Nov-1984;105.3
31-Dec-1984;105.5
31-Jan-1985;105.7
28-Feb-1985;106.3
31-Mar-1985;106.8
30-Apr-1985;107
31-May-1985;107.2
30-Jun-1985;107.5
31-Jul-1985;107.7
31-Aug-1985;107.9
30-Sep-1985;108.1
31-Oct-1985;108.5
30-Nov-1985;109
31-Dec-1985;109.5
31-Jan-1986;109.9
28-Feb-1986;109.7
31-Mar-1986;109.1
30-Apr-1986;108.7
31-May-1986;109
30-Jun-1986;109.4
31-Jul-1986;109.5
31-Aug-1986;109.6
30-Sep-1986;110
31-Oct-1986;110.2
30-Nov-1986;110.4
31-Dec-1986;110.8
31-Jan-1987;111.5
28-Feb-1987;111.9
31-Mar-1987;112.3
30-Apr-1987;112.8
31-May-1987;113.1
30-Jun-1987;113.6
31-Jul-1987;113.9
31-Aug-1987;114.4
30-Sep-1987;114.8
31-Oct-1987;115.1
30-Nov-1987;115.5
31-Dec-1987;115.7
31-Jan-1988;116.1
29-Feb-1988;116.2
31-Mar-1988;116.6
30-Apr-1988;117.2
31-May-1988;117.6
30-Jun-1988;118.1
31-Jul-1988;118.6
31-Aug-1988;119
30-Sep-1988;119.6
31-Oct-1988;120
30-Nov-1988;120.4
31-Dec-1988;120.8
31-Jan-1989;121.3
28-Feb-1989;121.7
31-Mar-1989;122.3
30-Apr-1989;123.2
31-May-1989;123.8
30-Jun-1989;124.1
31-Jul-1989;124.6
31-Aug-1989;124.6
30-Sep-1989;124.9
31-Oct-1989;125.5
30-Nov-1989;125.9
31-Dec-1989;126.4
31-Jan-1990;127.6
28-Feb-1990;128.1
31-Mar-1990;128.6
30-Apr-1990;129
31-May-1990;129.2
30-Jun-1990;130
31-Jul-1990;130.6
31-Aug-1990;131.7
30-Sep-1990;132.6
31-Oct-1990;133.5
30-Nov-1990;133.8
31-Dec-1990;134.3
31-Jan-1991;134.8
28-Feb-1991;134.9
31-Mar-1991;134.9
30-Apr-1991;135.2
31-May-1991;135.7
30-Jun-1991;136.1
31-Jul-1991;136.3
31-Aug-1991;136.7
30-Sep-1991;137.1
31-Oct-1991;137.3
30-Nov-1991;137.9
31-Dec-1991;138.3
31-Jan-1992;138.4
29-Feb-1992;138.7
31-Mar-1992;139.2
30-Apr-1992;139.5
31-May-1992;139.8
30-Jun-1992;140.2
31-Jul-1992;140.6
31-Aug-1992;140.9
30-Sep-1992;141.2
31-Oct-1992;141.8
30-Nov-1992;142.2
31-Dec-1992;142.4
31-Jan-1993;142.8
28-Feb-1993;143.2
31-Mar-1993;143.4
30-Apr-1993;143.9
31-May-1993;144.3
30-Jun-1993;144.4
31-Jul-1993;144.6
31-Aug-1993;144.9
30-Sep-1993;145.1
31-Oct-1993;145.7
30-Nov-1993;146
31-Dec-1993;146.4
31-Jan-1994;146.4
28-Feb-1994;146.8
31-Mar-1994;147.2
30-Apr-1994;147.3
31-May-1994;147.6
30-Jun-1994;148
31-Jul-1994;148.5
31-Aug-1994;149.1
30-Sep-1994;149.4
31-Oct-1994;149.5
30-Nov-1994;149.9
31-Dec-1994;150.2
31-Jan-1995;150.6
28-Feb-1995;151
31-Mar-1995;151.3
30-Apr-1995;151.9
31-May-1995;152.2
30-Jun-1995;152.5
31-Jul-1995;152.7
31-Aug-1995;153
30-Sep-1995;153.2
31-Oct-1995;153.7
30-Nov-1995;153.8
31-Dec-1995;154.1
31-Jan-1996;154.8
29-Feb-1996;155.1
31-Mar-1996;155.6
30-Apr-1996;156.2
31-May-1996;156.5
30-Jun-1996;156.8
31-Jul-1996;157.1
31-Aug-1996;157.3
30-Sep-1996;157.8
31-Oct-1996;158.3
30-Nov-1996;158.8
31-Dec-1996;159.2
31-Jan-1997;159.5
28-Feb-1997;159.9
31-Mar-1997;159.9
30-Apr-1997;160
31-May-1997;160.1
30-Jun-1997;160.3
31-Jul-1997;160.5
31-Aug-1997;160.8
30-Sep-1997;161.3
31-Oct-1997;161.6
30-Nov-1997;161.8
31-Dec-1997;161.9
31-Jan-1998;162.1
28-Feb-1998;162.2
31-Mar-1998;162.2
30-Apr-1998;162.4
31-May-1998;162.7
30-Jun-1998;162.9
31-Jul-1998;163.2
31-Aug-1998;163.5
30-Sep-1998;163.5
31-Oct-1998;163.9
30-Nov-1998;164.2
31-Dec-1998;164.5
31-Jan-1999;164.8
28-Feb-1999;164.8
31-Mar-1999;165
30-Apr-1999;166
31-May-1999;166
30-Jun-1999;166.1
31-Jul-1999;166.7
31-Aug-1999;167.1
30-Sep-1999;167.8
31-Oct-1999;168.2
30-Nov-1999;168.5
31-Dec-1999;168.9
31-Jan-2000;169.4
29-Feb-2000;170.2
31-Mar-2000;171.2
30-Apr-2000;171.1
31-May-2000;171.3
30-Jun-2000;172.2
31-Jul-2000;172.7
31-Aug-2000;172.8
30-Sep-2000;173.6
31-Oct-2000;173.9
30-Nov-2000;174.3
31-Dec-2000;174.6
31-Jan-2001;175.7
28-Feb-2001;176.2
31-Mar-2001;176.3
30-Apr-2001;176.8
31-May-2001;177.5
30-Jun-2001;177.9
31-Jul-2001;177.4
31-Aug-2001;177.5
30-Sep-2001;178.2
31-Oct-2001;177.6
30-Nov-2001;177.6
